"Repetition","Horizon","CATE_Estimate","Standard_Error"
1,12,-0.0766317172949793,0.525007172475717
1,24,-0.773900199387735,1.40438170149041
1,36,-1.17275872102221,2.01016056115145
1,48,-0.969157395769163,2.04956612243389
1,60,-0.969157395769163,2.04956612243389
1,72,-0.969157395769163,2.04956612243389
1,84,-0.969157395769163,2.04956612243389
1,96,-0.969157395769163,2.04956612243389
1,108,-0.969157395769163,2.04956612243389
1,120,-0.969157395769163,2.04956612243389
2,12,0.0515637871236307,0.604634053175458
2,24,0.762698692304426,1.49100789198682
2,36,1.60040750951296,2.0786895309063
2,48,2.21003950416074,2.24598034475244
2,60,2.21003950416074,2.24598034475244
2,72,2.21003950416074,2.24598034475244
2,84,2.21003950416074,2.24598034475244
2,96,2.21003950416074,2.24598034475244
2,108,2.21003950416074,2.24598034475244
2,120,2.21003950416074,2.24598034475244
3,12,-0.138934008284475,0.64106364952087
3,24,0.929321096547585,1.53346083802255
3,36,2.05937041415,2.03417877359995
3,48,2.17222232595627,2.10134954991795
3,60,2.17222232595627,2.10134954991795
3,72,2.17222232595627,2.10134954991795
3,84,2.17222232595627,2.10134954991795
3,96,2.17222232595627,2.10134954991795
3,108,2.17222232595627,2.10134954991795
3,120,2.17222232595627,2.10134954991795
4,12,-0.135013372546776,0.483031261050219
4,24,0.0782196211036145,1.39806266090329
4,36,0.12568087585168,2.02992073222817
4,48,-0.0930106463715854,2.13650443620346
4,60,-0.0930106463715854,2.13650443620346
4,72,-0.0930106463715854,2.13650443620346
4,84,-0.0930106463715854,2.13650443620346
4,96,-0.0930106463715854,2.13650443620346
4,108,-0.0930106463715854,2.13650443620346
4,120,-0.0930106463715854,2.13650443620346
5,12,-0.0141746946312064,0.516670058349346
5,24,-0.335975167647582,1.43824071676955
5,36,-0.809127208842626,1.96327044725207
5,48,-0.644043482503301,1.99082417064962
5,60,-0.644043482503301,1.99082417064962
5,72,-0.644043482503301,1.99082417064962
5,84,-0.644043482503301,1.99082417064962
5,96,-0.644043482503301,1.99082417064962
5,108,-0.644043482503301,1.99082417064962
5,120,-0.644043482503301,1.99082417064962
6,12,0.224303984660832,0.541329785991486
6,24,1.01040621469435,1.34443439305962
6,36,1.69153336308284,1.85407384992257
6,48,1.61243088544062,1.96173167414937
6,60,1.61243088544062,1.96173167414937
6,72,1.61243088544062,1.96173167414937
6,84,1.61243088544062,1.96173167414937
6,96,1.61243088544062,1.96173167414937
6,108,1.61243088544062,1.96173167414937
6,120,1.61243088544062,1.96173167414937
7,12,-0.111119499677209,0.424979507568074
7,24,1.07050760286565,1.30557746729317
7,36,1.94180885328365,1.77398356801457
7,48,2.11640692569742,1.83000083252817
7,60,2.11640692569742,1.83000083252817
7,72,2.11640692569742,1.83000083252817
7,84,2.11640692569742,1.83000083252817
7,96,2.11640692569742,1.83000083252817
7,108,2.11640692569742,1.83000083252817
7,120,2.11640692569742,1.83000083252817
8,12,0.082681098859998,0.564423125415389
8,24,0.822819765950387,1.44839067233425
8,36,1.12558756502498,2.0367026847335
8,48,1.27540390090823,2.19882912978495
8,60,1.27540390090823,2.19882912978495
8,72,1.27540390090823,2.19882912978495
8,84,1.27540390090823,2.19882912978495
8,96,1.27540390090823,2.19882912978495
8,108,1.27540390090823,2.19882912978495
8,120,1.27540390090823,2.19882912978495
9,12,-0.0102437712999125,0.498125263804845
9,24,-0.458649537555379,1.34151661330851
9,36,-1.3448312909357,1.88733245095602
9,48,-1.50292629196546,2.02953193968732
9,60,-1.50292629196546,2.02953193968732
9,72,-1.50292629196546,2.02953193968732
9,84,-1.50292629196546,2.02953193968732
9,96,-1.50292629196546,2.02953193968732
9,108,-1.50292629196546,2.02953193968732
9,120,-1.50292629196546,2.02953193968732
10,12,0.115260305204015,0.488811942750281
10,24,0.150392585459961,1.40133764506576
10,36,0.628738122431793,1.93220575931488
10,48,0.730977143893689,1.97289755787226
10,60,0.730977143893689,1.97289755787226
10,72,0.730977143893689,1.97289755787226
10,84,0.730977143893689,1.97289755787226
10,96,0.730977143893689,1.97289755787226
10,108,0.730977143893689,1.97289755787226
10,120,0.730977143893689,1.97289755787226
11,12,0.400917738608524,0.527917197919143
11,24,1.26230992534092,1.40388283808148
11,36,1.80251140243589,1.95400164517759
11,48,2.18736895408199,2.06042769137854
11,60,2.18736895408199,2.06042769137854
11,72,2.18736895408199,2.06042769137854
11,84,2.18736895408199,2.06042769137854
11,96,2.18736895408199,2.06042769137854
11,108,2.18736895408199,2.06042769137854
11,120,2.18736895408199,2.06042769137854
12,12,0.018753065270746,0.560538800312488
12,24,0.2664388020288,1.47750731151844
12,36,0.589063750181275,2.03713291906881
12,48,0.643003181993628,2.11576724668234
12,60,0.643003181993628,2.11576724668234
12,72,0.643003181993628,2.11576724668234
12,84,0.643003181993628,2.11576724668234
12,96,0.643003181993628,2.11576724668234
12,108,0.643003181993628,2.11576724668234
12,120,0.643003181993628,2.11576724668234
13,12,0.0338551424131366,0.581231263151946
13,24,0.0883499276411702,1.43933966739445
13,36,0.979738466852704,1.91411735757724
13,48,1.38307328534678,2.05592898255913
13,60,1.38307328534678,2.05592898255913
13,72,1.38307328534678,2.05592898255913
13,84,1.38307328534678,2.05592898255913
13,96,1.38307328534678,2.05592898255913
13,108,1.38307328534678,2.05592898255913
13,120,1.38307328534678,2.05592898255913
14,12,0.362813164940642,0.552787182142154
14,24,0.287610927052645,1.42176953659148
14,36,0.616672302820369,1.97497425233533
14,48,0.732952451231482,2.1017019807161
14,60,0.732952451231482,2.1017019807161
14,72,0.732952451231482,2.1017019807161
14,84,0.732952451231482,2.1017019807161
14,96,0.732952451231482,2.1017019807161
14,108,0.732952451231482,2.1017019807161
14,120,0.732952451231482,2.1017019807161
15,12,0.121961903481383,0.573943258979486
15,24,0.0741491182868696,1.48315611342887
15,36,0.674755962387724,1.99657483350504
15,48,1.05757639067351,2.17140496636372
15,60,1.05757639067351,2.17140496636372
15,72,1.05757639067351,2.17140496636372
15,84,1.05757639067351,2.17140496636372
15,96,1.05757639067351,2.17140496636372
15,108,1.05757639067351,2.17140496636372
15,120,1.05757639067351,2.17140496636372
16,12,-0.262265053027071,0.425977829606918
16,24,0.0148348949100917,1.29109128457445
16,36,0.295192808433299,1.78115921642756
16,48,0.102947999496352,1.87203144124233
16,60,0.102947999496352,1.87203144124233
16,72,0.102947999496352,1.87203144124233
16,84,0.102947999496352,1.87203144124233
16,96,0.102947999496352,1.87203144124233
16,108,0.102947999496352,1.87203144124233
16,120,0.102947999496352,1.87203144124233
17,12,-0.10589552137308,0.645321562977934
17,24,-0.291911996588094,1.53397032363394
17,36,-0.0979483749353054,1.99307983160663
17,48,-0.125837834117465,2.05310861962058
17,60,-0.125837834117465,2.05310861962058
17,72,-0.125837834117465,2.05310861962058
17,84,-0.125837834117465,2.05310861962058
17,96,-0.125837834117465,2.05310861962058
17,108,-0.125837834117465,2.05310861962058
17,120,-0.125837834117465,2.05310861962058
18,12,0.361135237272447,0.536272504624056
18,24,1.01870991446618,1.46710167270816
18,36,1.75588329970604,1.96439181223649
18,48,1.7634239894343,2.01762393573513
18,60,1.7634239894343,2.01762393573513
18,72,1.7634239894343,2.01762393573513
18,84,1.7634239894343,2.01762393573513
18,96,1.7634239894343,2.01762393573513
18,108,1.7634239894343,2.01762393573513
18,120,1.7634239894343,2.01762393573513
19,12,0.233093227435424,0.502613941166495
19,24,0.439274181262857,1.42875069946234
19,36,-0.220362481731924,1.99263705350092
19,48,-0.524207136100922,2.13243212440771
19,60,-0.524207136100922,2.13243212440771
19,72,-0.524207136100922,2.13243212440771
19,84,-0.524207136100922,2.13243212440771
19,96,-0.524207136100922,2.13243212440771
19,108,-0.524207136100922,2.13243212440771
19,120,-0.524207136100922,2.13243212440771
20,12,-0.315466810732959,0.5564104083396
20,24,-1.06470109484507,1.43063135325292
20,36,-0.974873494032437,1.93905629882705
20,48,-0.962822062760117,1.99817660072834
20,60,-0.962822062760117,1.99817660072834
20,72,-0.962822062760117,1.99817660072834
20,84,-0.962822062760117,1.99817660072834
20,96,-0.962822062760117,1.99817660072834
20,108,-0.962822062760117,1.99817660072834
20,120,-0.962822062760117,1.99817660072834
